Country (or dependent territory),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,,,18768.0,20806.0,21522.0,24842.0,26978.0,31390.0,33242.0,40390.0
Albania,12857.0,14241.0,15116.0,16269.0,17639.0,19212.0,20971.0,22818.0,25010.0,26045.0
Algeria,251580.0,265033.0,284171.0,310706.0,332978.0,363968.0,381471.0,404831.0,422514.0,432672.0
Angola,37442.0,39906.0,46056.0,49439.0,56326.0,68755.0,85562.0,107684.0,124967.0,128954.0
Antigua and Barbuda,1305.0,1247.0,1271.0,1374.0,1463.0,1623.0,1875.0,2055.0,2128.0,1914.0
Argentina,437650.0,427890.0,387126.0,429738.0,481426.0,540900.0,602385.0,674119.0,715230.0,678009.0
Armenia,7002.0,7840.0,9139.0,10630.0,12067.0,14213.0,16583.0,19365.0,21117.0,18266.0
Australia,551281.0,577788.0,610364.0,640968.0,685398.0,729843.0,772656.0,828699.0,867008.0,888797.0
Austria,246866.0,255902.0,264133.0,271437.0,286447.0,301992.0,321702.0,342223.0,354335.0,343462.0
Azerbaijan,29683.0,32329.0,35496.0,39997.0,45289.0,59087.0,81914.0,105117.0,118754.0,130784.0
Bahamas,7790.0,8176.0,8526.0,8586.0,8900.0,9499.0,10037.0,10453.0,10411.0,10052.0
Bahrain,23675.0,24818.0,26043.0,28235.0,31036.0,34203.0,37534.0,41729.0,45203.0,46704.0
Bangladesh,180210.0,193226.0,205698.0,221918.0,241948.0,265471.0,292374.0,319719.0,343971.0,365003.0
Barbados,3089.0,3084.0,3156.0,3289.0,3427.0,3678.0,4005.0,4185.0,4284.0,4142.0
Belarus,59898.0,64153.0,68429.0,74690.0,85520.0,96611.0,109542.0,122174.0,137319.0,138594.0
Belgium,300156.0,309488.0,319835.0,328738.0,350056.0,368885.0,389723.0,413687.0,424953.0,418396.0
Belize,1363.0,1464.0,1563.0,1742.0,1874.0,1984.0,2138.0,2220.0,2336.0,2373.0
Benin,9069.0,9771.0,10381.0,10953.0,11752.0,12339.0,13219.0,14383.0,15384.0,15861.0
Bhutan,1505.0,1647.0,1832.0,2039.0,2236.0,2459.0,2711.0,3133.0,3538.0,3769.0
Bolivia,29166.0,30333.0,31564.0,33066.0,35393.0,38147.0,41205.0,44233.0,47873.0,49856.0
Bosnia and Herzegovina,19440.0,20352.0,21709.0,22996.0,25107.0,27012.0,29427.0,32016.0,34470.0,34449.0
Botswana,13907.0,14259.0,15357.0,16388.0,17294.0,18664.0,20847.0,23173.0,25103.0,23358.0
Brazil,1579824.0,1638286.0,1714227.0,1768357.0,1921642.0,2046980.0,2193469.0,2388520.0,2559440.0,2575631.0
Brunei,21686.0,22789.0,24035.0,25226.0,26050.0,26993.0,29050.0,29858.0,29842.0,29521.0
Bulgaria,60747.0,64474.0,69351.0,74381.0,81344.0,89942.0,99079.0,109186.0,118032.0,114663.0
Burkina Faso,9894.0,10789.0,11431.0,12570.0,13494.0,15135.0,16575.0,17715.0,19110.0,19826.0
Burundi,3501.0,3640.0,3783.0,3954.0,4216.0,4542.0,4935.0,5241.0,5603.0,5861.0
Cape Verde,1367.0,1484.0,1586.0,1739.0,1875.0,2048.0,2303.0,2582.0,2808.0,2793.0
Cambodia,13254.0,14660.0,15865.0,17557.0,19906.0,23268.0,26567.0,30059.0,32700.0,33644.0
Cameroon,30348.0,32441.0,34260.0,36351.0,38734.0,40898.0,43513.0,46126.0,48387.0,49697.0
Canada,910945.0,948204.0,991740.0,1029745.0,1090714.0,1161847.0,1228964.0,1287691.0,1326085.0,1296744.0
Central African Republic,2687.0,2759.0,2809.0,2669.0,2815.0,2977.0,3215.0,3453.0,3593.0,3682.0
Chad,7121.0,8133.0,8959.0,10483.0,14393.0,16091.0,16693.0,17697.0,18597.0,19514.0
Chile,173096.0,182906.0,191475.0,203310.0,223901.0,244387.0,267871.0,288570.0,304542.0,302085.0
China,3698622.0,4096897.0,4538333.0,5091708.0,5760129.0,6617286.0,7686835.0,9011953.0,10070854.0,11080887.0
Colombia,266073.0,276703.0,287986.0,305238.0,330357.0,357035.0,392653.0,430917.0,454954.0,465980.0
Comoros,659.0,697.0,737.0,770.0,789.0,849.0,886.0,914.0,941.0,966.0
Democratic Republic of the Congo,20342.0,20369.0,21291.0,22927.0,25145.0,27546.0,29903.0,32619.0,35331.0,36616.0
Republic of the Congo,11716.0,12439.0,13209.0,13582.0,14440.0,16061.0,17587.0,17769.0,19127.0,20784.0
Costa Rica,30735.0,32533.0,34120.0,36281.0,38896.0,41701.0,46093.0,51185.0,54615.0,54496.0
Ivory Coast,39351.0,40296.0,40233.0,40477.0,42102.0,44205.0,46254.0,48323.0,50524.0,52562.0
Croatia,54517.0,57675.0,61633.0,66356.0,70964.0,76297.0,82405.0,88954.0,92562.0,86378.0
Cyprus,17185.0,18210.0,19118.0,19982.0,21470.0,22986.0,24761.0,26645.0,28217.0,27928.0
Czech Republic,170247.0,179441.0,185196.0,195692.0,211022.0,231843.0,255400.0,276693.0,289769.0,277833.0
Denmark,173997.0,179426.0,183032.0,187407.0,197698.0,208836.0,223674.0,231709.0,235048.0,225215.0
Djibouti,1222.0,1272.0,1333.0,1403.0,1482.0,1577.0,1704.0,1837.0,1982.0,2029.0
Dominica,454.0,464.0,458.0,497.0,526.0,547.0,590.0,644.0,703.0,700.0
Dominican Republic,54208.0,56437.0,60615.0,61665.0,64187.0,72369.0,82544.0,91921.0,96732.0,98389.0
Ecuador,73948.0,78671.0,83151.0,87118.0,96864.0,105271.0,113283.0,118845.0,128879.0,130594.0
Egypt,427230.0,452366.0,473942.0,498829.0,533521.0,575311.0,633572.0,696532.0,761019.0,802635.0
El Salvador,29597.0,30789.0,31993.0,33382.0,34934.0,37343.0,39996.0,42637.0,44028.0,42972.0
Equatorial Guinea,6202.0,10550.0,12821.0,14890.0,21058.0,23529.0,23484.0,27794.0,33383.0,34089.0
Eritrea,5285.0,4738.0,5232.0,5496.0,5497.0,5757.0,5876.0,6118.0,5628.0,5891.0
Estonia,16943.0,18425.0,19845.0,21742.0,23746.0,26807.0,30469.0,33704.0,32502.0,27927.0
Ethiopia,32835.0,36075.0,37227.0,37172.0,42675.0,49617.0,57043.0,65468.0,74220.0,82293.0
Fiji,4388.0,4573.0,4792.0,4926.0,5335.0,5435.0,5708.0,5808.0,5981.0,5942.0
Finland,141715.0,148686.0,153506.0,159689.0,170522.0,180902.0,194021.0,209512.0,215161.0,198869.0
France,1678332.0,1750132.0,1796875.0,1847723.0,1951435.0,2046601.0,2159587.0,2269408.0,2318445.0,2267340.0
Gabon,17350.0,18127.0,18440.0,19127.0,19873.0,20351.0,20576.0,22462.0,23299.0,22941.0
Gambia,1514.0,1637.0,1608.0,1753.0,1928.0,1972.0,2055.0,2186.0,2357.0,2528.0
Georgia,11386.0,12194.0,13072.0,14822.0,16112.0,18225.0,20555.0,23757.0,24808.0,24084.0
Germany,2430427.0,2531381.0,2570864.0,2603335.0,2693592.0,2804578.0,3002740.0,3186681.0,3275699.0,3116816.0
Ghana,33887.0,36108.0,38330.0,41146.0,44636.0,48775.0,53416.0,57222.0,63682.0,67274.0
Greece,218879.0,233117.0,245980.0,265423.0,286524.0,297513.0,323988.0,343498.0,349062.0,336587.0
Grenada,777.0,779.0,818.0,913.0,933.0,1090.0,1079.0,1175.0,1210.0,1138.0
Guatemala,56024.0,58676.0,61881.0,64712.0,68587.0,73102.0,79402.0,86653.0,91252.0,92429.0
Guinea,9919.0,10516.0,11229.0,11596.0,12193.0,12963.0,13695.0,14975.0,15901.0,15775.0
Guinea-Bissau,1352.0,1411.0,1414.0,1448.0,1529.0,1645.0,1735.0,1839.0,1936.0,2016.0
Guyana,2727.0,2852.0,2930.0,2969.0,3098.0,3135.0,3398.0,3733.0,3881.0,4040.0
Haiti,11787.0,11929.0,12082.0,12368.0,12260.0,12883.0,13578.0,14405.0,14812.0,15384.0
Honduras,17213.0,18085.0,19052.0,20315.0,22175.0,24273.0,26662.0,29065.0,30889.0,30367.0
Hong Kong,179706.0,184832.0,190778.0,200530.0,223970.0,248256.0,273879.0,299344.0,311710.0,306354.0
Hungary,145236.0,154153.0,163567.0,173215.0,186886.0,201354.0,215543.0,222270.0,228646.0,215261.0
Iceland,7690.0,8167.0,8319.0,8692.0,9654.0,10633.0,11507.0,12918.0,13372.0,12538.0
India,2077843.0,2230276.0,2353000.0,2590566.0,2870729.0,3238203.0,3646913.0,4110915.0,4354646.0,4759787.0
Indonesia,958481.0,1016043.0,1078059.0,1152118.0,1243356.0,1356414.0,1475002.0,1610330.0,1764107.0,1861078.0
Iran,621359.0,650723.0,714091.0,791252.0,848268.0,912409.0,994090.0,1113577.0,1145909.0,1181337.0
Iraq,99089.0,94690.0,88647.0,164363.0,259042.0,271855.0,296008.0,309623.0,341673.0,355901.0
Ireland,123758.0,134253.0,143911.0,152196.0,167012.0,182372.0,199034.0,211987.0,206635.0,198611.0
Israel,130625.0,133727.0,135516.0,139764.0,150857.0,162176.0,176698.0,192673.0,202357.0,206732.0
Italy,1628105.0,1694720.0,1725014.0,1762073.0,1839170.0,1916369.0,2014889.0,2098991.0,2117685.0,2016793.0
Jamaica,16819.0,17422.0,17809.0,18830.0,19604.0,20416.0,21653.0,22551.0,22805.0,22194.0
Japan,3405450.0,3497211.0,3555093.0,3681394.0,3866026.0,4056757.0,4240788.0,4425653.0,4463125.0,4253411.0
Jordan,29264.0,31508.0,33843.0,35960.0,40111.0,44770.0,49881.0,55395.0,60566.0,64368.0
Kazakhstan,117291.0,136159.0,151798.0,169224.0,190569.0,215780.0,246209.0,275256.0,289917.0,295624.0
Kenya,53746.0,57158.0,58315.0,61232.0,65832.0,71799.0,78338.0,85932.0,87821.0,91414.0
Kiribati,121.0,122.0,129.0,134.0,135.0,147.0,149.0,156.0,156.0,158.0
South Korea,773396.0,826818.0,901907.0,946873.0,1020583.0,1094751.0,1186797.0,1284941.0,1347214.0,1367049.0
Kosovo,7615.0,8187.0,8254.0,8875.0,9359.0,10031.0,10691.0,11887.0,12664.0,13219.0
Kuwait,112874.0,115688.0,121005.0,144814.0,164810.0,187252.0,207521.0,225808.0,235947.0,220916.0
Kyrgyzstan,8117.0,8744.0,8877.0,9690.0,10656.0,10980.0,11668.0,13002.0,14260.0,14783.0
Laos,10694.0,11460.0,12428.0,13459.0,14824.0,16362.0,18375.0,20345.0,22367.0,24198.0
Latvia,21138.0,23017.0,25030.0,27681.0,30813.0,35207.0,40603.0,45831.0,45044.0,38881.0
Lebanon,33218.0,35300.0,37061.0,38443.0,41497.0,43988.0,46065.0,51737.0,57552.0,63962.0
Lesotho,2778.0,2934.0,3026.0,3212.0,3380.0,3597.0,3871.0,4173.0,4472.0,4710.0
Liberia,2794.0,2936.0,3114.0,2256.0,2410.0,2633.0,2944.0,3418.0,3698.0,3920.0
Libya,115767.0,116317.0,116970.0,134831.0,144719.0,167107.0,183438.0,200284.0,209657.0,204628.0
Lithuania,33659.0,36672.0,39753.0,44818.0,49067.0,54559.0,60401.0,68883.0,72080.0,61868.0
Luxembourg,28098.0,29357.0,30887.0,31943.0,34269.0,36510.0,39554.0,44016.0,44502.0,42428.0
Macau,,15074.0,16674.0,18989.0,24731.0,27585.0,32217.0,37853.0,39906.0,40740.0
North Macedonia,14357.0,14234.0,14669.0,15294.0,16449.0,17780.0,19268.0,21061.0,22649.0,22739.0
Madagascar,17998.0,19509.0,17351.0,19428.0,21012.0,22719.0,24682.0,26965.0,29475.0,28296.0
Malawi,7731.0,7585.0,7837.0,8449.0,9152.0,9755.0,10527.0,11845.0,13000.0,14189.0
Malaysia,300471.0,308909.0,330561.0,356668.0,391333.0,424023.0,461459.0,503578.0,538268.0,534146.0
Maldives,1416.0,1498.0,1614.0,2064.0,2399.0,2275.0,2812.0,3180.0,3654.0,3485.0
Mali,12718.0,15007.0,15711.0,17486.0,18247.0,20065.0,21645.0,22998.0,24568.0,25913.0
Malta,7820.0,8049.0,8410.0,8792.0,9078.0,9728.0,10214.0,10900.0,11482.0,11287.0
Marshall Islands,105.0,110.0,112.0,114.0,121.0,126.0,135.0,136.0,136.0,146.0
Mauritania,5908.0,6164.0,6300.0,6810.0,7400.0,8323.0,10197.0,10764.0,11093.0,11061.0
Mauritius,10501.0,11086.0,11439.0,12365.0,13252.0,13877.0,14949.0,16251.0,17483.0,18152.0
Mexico,1210609.0,1230702.0,1251244.0,1294349.0,1387073.0,1475117.0,1596486.0,1690566.0,1747866.0,1678360.0
Federated States of Micronesia,237.0,247.0,253.0,262.0,261.0,274.0,282.0,284.0,284.0,289.0
Moldova,6691.0,7263.0,7951.0,8647.0,9539.0,10584.0,11431.0,12087.0,13290.0,12589.0
Mongolia,9022.0,9656.0,10321.0,11301.0,12706.0,13969.0,15573.0,17387.0,19115.0,18861.0
Montenegro,4764.0,4927.0,5097.0,5329.0,5716.0,6148.0,6882.0,7821.0,8525.0,8100.0
Morocco,103647.0,113769.0,119122.0,128740.0,138625.0,147795.0,163875.0,174178.0,188114.0,197586.0
Mozambique,8043.0,9273.0,10243.0,11126.0,12325.0,13831.0,15661.0,17271.0,18821.0,20168.0
Myanmar,55586.0,63303.0,72004.0,83606.0,97558.0,114361.0,133288.0,153243.0,161874.0,171493.0
Namibia,9822.0,10286.0,11142.0,11759.0,12884.0,13919.0,14913.0,15868.0,16608.0,16784.0
Nauru,,,,,35.0,36.0,40.0,31.0,43.0,47.0
Nepal,28747.0,31057.0,31571.0,33471.0,36002.0,38453.0,40968.0,43493.0,47054.0,49560.0
Netherlands,529436.0,553024.0,562090.0,574931.0,602723.0,635528.0,678114.0,721885.0,748620.0,725847.0
New Zealand,84461.0,88314.0,94237.0,100502.0,107801.0,114109.0,120856.0,128985.0,130972.0,132439.0
Nicaragua,13845.0,14580.0,14916.0,15597.0,16877.0,18166.0,19501.0,21079.0,22105.0,21659.0
Niger,6288.0,6949.0,7432.0,8115.0,8270.0,9254.0,10092.0,10689.0,11950.0,11955.0
Nigeria,276448.0,301599.0,350952.0,391964.0,444798.0,491284.0,540439.0,595422.0,650809.0,710529.0
Norway,209236.0,218468.0,225011.0,231608.0,247399.0,262061.0,276583.0,292261.0,299140.0,296521.0
Oman,79033.0,84458.0,84811.0,84196.0,87628.0,92699.0,100681.0,107962.0,119107.0,127347.0
Pakistan,368908.0,384738.0,402801.0,430247.0,475158.0,534381.0,582849.0,631487.0,675991.0,683582.0
Palau,175.0,185.0,200.0,191.0,211.0,220.0,220.0,226.0,217.0,198.0
Panama,25390.0,26116.0,27112.0,28820.0,31836.0,35220.0,39402.0,45349.0,50220.0,51410.0
Papua New Guinea,10337.0,10568.0,10946.0,11654.0,12043.0,12918.0,13621.0,15203.0,16053.0,16649.0
Paraguay,33820.0,34273.0,34808.0,36986.0,39523.0,41623.0,44945.0,48654.0,52755.0,53020.0
Peru,132216.0,136063.0,145687.0,154782.0,166925.0,183123.0,202960.0,226109.0,251624.0,256195.0
Philippines,261127.0,274808.0,289199.0,309627.0,339449.0,367110.0,398229.0,435876.0,462883.0,471754.0
Poland,444998.0,460625.0,474448.0,501147.0,541373.0,578611.0,633322.0,696998.0,738532.0,763742.0
Portugal,210535.0,219518.0,224601.0,226940.0,237405.0,246922.0,258462.0,271951.0,277839.0,271611.0
Puerto Rico,93648.0,104850.0,108771.0,113537.0,118977.0,120364.0,122314.0,124109.0,124210.0,122710.0
Qatar,51481.0,54707.0,59536.0,62982.0,77152.0,85601.0,111321.0,134838.0,161767.0,182484.0
Romania,179706.0,194080.0,207275.0,223087.0,248381.0,267068.0,297449.0,326324.0,360870.0,337915.0
Russia,1635277.0,1757683.0,1869331.0,2046722.0,2253908.0,2474758.0,2758784.0,3073924.0,3298700.0,3063800.0
Rwanda,4997.0,5546.0,6373.0,6644.0,7335.0,8282.0,9323.0,10301.0,11675.0,12500.0
Samoa,543.0,596.0,640.0,687.0,727.0,801.0,843.0,869.0,918.0,869.0
San Marino,1645.0,1775.0,1808.0,1916.0,2059.0,2176.0,2329.0,2561.0,2654.0,2333.0
São Tomé and Príncipe,226.0,239.0,248.0,270.0,288.0,318.0,358.0,369.0,407.0,426.0
Saudi Arabia,708886.0,716263.0,706756.0,801887.0,889511.0,969304.0,1026947.0,1073747.0,1163233.0,1147931.0
Senegal,14942.0,15983.0,16335.0,17774.0,19335.0,21077.0,22261.0,23982.0,25353.0,26165.0
Serbia,46341.0,49764.0,54123.0,57640.0,64582.0,70353.0,76072.0,82695.0,88842.0,86727.0
Seychelles,1161.0,1160.0,1193.0,1145.0,1143.0,1286.0,1450.0,1643.0,1640.0,1634.0
Sierra Leone,2617.0,3162.0,4060.0,4527.0,4958.0,5348.0,5745.0,6373.0,6849.0,7121.0
Singapore,165055.0,167209.0,176926.0,188458.0,212131.0,235354.0,264080.0,295809.0,307003.0,307468.0
Slovakia,66384.0,70149.0,74448.0,80046.0,86573.0,95391.0,106633.0,121293.0,130635.0,124489.0
Slovenia,35739.0,37632.0,39675.0,41616.0,44621.0,47901.0,52165.0,57271.0,60321.0,56040.0
Solomon Islands,475.0,448.0,442.0,480.0,533.0,621.0,665.0,727.0,794.0,762.0
South Africa,345745.0,363298.0,382405.0,401532.0,431365.0,468739.0,510216.0,551870.0,580652.0,576062.0
South Sudan,,,,,,,,,,
Spain,975436.0,1037616.0,1083888.0,1140724.0,1209246.0,1294551.0,1390067.0,1480847.0,1526754.0,1483344.0
Sri Lanka,83032.0,83270.0,87699.0,94761.0,102668.0,112586.0,124944.0,136987.0,147985.0,154386.0
Saint Kitts and Nevis,764.0,826.0,855.0,825.0,872.0,974.0,1010.0,1052.0,1136.0,1134.0
Saint Lucia,1245.0,1225.0,1248.0,1332.0,1474.0,1514.0,1666.0,1728.0,1835.0,1842.0
Saint Vincent and the Grenadines,657.0,683.0,736.0,806.0,867.0,922.0,1007.0,1066.0,1081.0,1067.0
Sudan,67598.0,74650.0,80144.0,88473.0,96914.0,100459.0,112777.0,125613.0,131975.0,139202.0
Suriname,3632.0,3896.0,4105.0,4446.0,4901.0,5308.0,5787.0,6244.0,6630.0,6882.0
Eswatini,4831.0,5012.0,5271.0,5613.0,5982.0,6515.0,7063.0,7536.0,7898.0,8318.0
Sweden,259884.0,269962.0,279790.0,292178.0,313183.0,332369.0,358643.0,380723.0,386029.0,368794.0
Switzerland,277978.0,288424.0,293282.0,299367.0,315797.0,336032.0,360618.0,385476.0,401733.0,396217.0
Syria,71099.0,75396.0,81067.0,81000.0,88972.0,97542.0,105613.0,114576.0,122053.0,130251.0
Taiwan,480963.0,485727.0,520677.0,552941.0,605111.0,658405.0,716799.0,783829.0,804832.0,798240.0
Tajikistan,5925.0,6678.0,7397.0,8314.0,9449.0,10406.0,11476.0,12701.0,13973.0,14628.0
Tanzania,40151.0,43529.0,47247.0,51253.0,56460.0,62038.0,66924.0,74520.0,80212.0,85171.0
Thailand,458555.0,485159.0,522897.0,571666.0,624329.0,671402.0,726412.0,786273.0,815532.0,816049.0
Timor-Leste,1083.0,1134.0,1069.0,1091.0,2600.0,4097.0,6779.0,6931.0,7921.0,7451.0
Togo,5028.0,5076.0,5086.0,5442.0,5727.0,5986.0,6410.0,6717.0,7014.0,7315.0
Tonga,327.0,345.0,358.0,369.0,384.0,398.0,400.0,408.0,427.0,443.0
Trinidad and Tobago,18416.0,19621.0,21504.0,25100.0,27840.0,30520.0,35613.0,38299.0,40374.0,38894.0
Tunisia,57251.0,61396.0,63398.0,68199.0,74250.0,79705.0,86799.0,94681.0,100844.0,104773.0
Turkey,680234.0,654255.0,707015.0,761555.0,857963.0,965355.0,1065760.0,1149159.0,1181605.0,1134568.0
Turkmenistan,11563.0,14238.0,16737.0,19989.0,23556.0,27484.0,31435.0,35840.0,41932.0,44842.0
Tuvalu,22.0,22.0,25.0,24.0,25.0,24.0,26.0,28.0,31.0,30.0
Uganda,22166.0,24659.0,26804.0,29022.0,31551.0,35825.0,39529.0,43853.0,49376.0,53765.0
Ukraine,193472.0,216141.0,231177.0,258226.0,296623.0,315569.0,349893.0,388715.0,405232.0,346506.0
United Arab Emirates,258834.0,269628.0,280429.0,311192.0,350338.0,379166.0,429263.0,454719.0,478437.0,456796.0
United Kingdom,1556051.0,1634901.0,1699794.0,1793779.0,1889699.0,2008467.0,2121999.0,2234142.0,2263680.0,2182160.0
United States,10284750.0,10621825.0,10977525.0,11510675.0,12274925.0,13093700.0,13855900.0,14477625.0,14718575.0,14418725.0
Uruguay,33331.0,32910.0,31059.0,32416.0,34853.0,38422.0,41226.0,45092.0,49276.0,51757.0
Uzbekistan,48591.0,51786.0,54684.0,58117.0,64134.0,70831.0,78483.0,88226.0,98053.0,106800.0
Vanuatu,359.0,355.0,342.0,364.0,388.0,422.0,472.0,510.0,553.0,576.0
Venezuela,279760.0,295848.0,273788.0,257591.0,313074.0,356489.0,403717.0,450740.0,483838.0,471901.0
Vietnam,159786.0,174695.0,189936.0,207945.0,230306.0,255657.0,281900.0,310034.0,334014.0,354717.0
Yemen,55168.0,58571.0,61811.0,65406.0,69874.0,76155.0,80984.0,85914.0,90795.0,95021.0
Zambia,17554.0,18909.0,20064.0,21886.0,24069.0,26641.0,29630.0,32959.0,36218.0,39858.0
Zimbabwe,25003.0,25441.0,23803.0,20270.0,19480.0,18566.0,18451.0,18303.0,15568.0,16869.0
