,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,18768.0,20806.0,21522.0,24842.0,26978.0,31390.0,33242.0,40390.0,46304.0,50334.0,59945.0,63784.0,69444.0,72056.0,70098.0,74712.0,77416.0,81880.0
Albania,5547.0,6410.0,7005.0,7362.0,7776.0,7904.0,8515.0,8662.0,8840.0,10084.0,9411.0,7002.0,6646.0,7457.0,8332.0,9262.0,10290.0,9322.0,10256.0,11755.0,12857.0,14241.0,15116.0,16269.0,17639.0,19212.0,20971.0,22818.0,25010.0,26045.0,28328.0,29655.0,30530.0,30604.0,32529.0,33595.0,34736.0,37609.0,40080.0,41709.0
Algeria,86255.0,97138.0,109768.0,120263.0,131504.0,143312.0,145909.0,148586.0,150865.0,164255.0,171693.0,175279.0,182143.0,182555.0,184763.0,195874.0,207028.0,212889.0,226168.0,236978.0,251580.0,265033.0,284171.0,310706.0,332978.0,363968.0,381471.0,404831.0,422514.0,432672.0,471508.0,494947.0,497330.0,497988.0,506135.0,477358.0,471382.0,478071.0,496403.0,509307.0
Angola,14949.0,15626.0,16595.0,17975.0,19729.0,21073.0,22122.0,23613.0,25937.0,26957.0,26989.0,28164.0,27125.0,21110.0,21848.0,25649.0,29654.0,32356.0,34242.0,35524.0,37442.0,39906.0,46056.0,49439.0,56326.0,68755.0,85562.0,107684.0,124967.0,128954.0,153871.0,162539.0,186124.0,199866.0,220365.0,204604.0,204875.0,217987.0,220542.0,222459.0
Antigua and Barbuda,276.0,312.0,328.0,363.0,415.0,460.0,508.0,558.0,609.0,671.0,715.0,758.0,783.0,846.0,919.0,891.0,962.0,1038.0,1103.0,1170.0,1305.0,1247.0,1271.0,1374.0,1463.0,1623.0,1875.0,2055.0,2128.0,1914.0,1814.0,1816.0,1772.0,1720.0,1762.0,1770.0,1883.0,1893.0,2073.0,2181.0
Argentina,176595.0,181994.0,187200.0,201854.0,213199.0,204727.0,223778.0,235293.0,238765.0,230669.0,236001.0,269456.0,303984.0,330670.0,357417.0,354490.0,380909.0,418855.0,439702.0,431317.0,437650.0,427890.0,387126.0,429738.0,481426.0,540900.0,602385.0,674119.0,715230.0,678009.0,736718.0,797264.0,819698.0,849616.0,839897.0,867177.0,885228.0,1039331.0,1036982.0,1033456.0
Armenia,,,,,,,,,,,,,4886.0,4299.0,4628.0,5104.0,5466.0,5748.0,6174.0,6468.0,7002.0,7840.0,9139.0,10630.0,12067.0,14213.0,16583.0,19365.0,21117.0,18266.0,21598.0,23086.0,27009.0,28500.0,29231.0,29167.0,31429.0,35677.0,38442.0,42095.0
Australia,154527.0,175929.0,186961.0,193421.0,212996.0,231806.0,242268.0,260608.0,281203.0,305637.0,321669.0,328912.0,345355.0,367558.0,393827.0,413784.0,439492.0,466276.0,493321.0,522314.0,551281.0,577788.0,610364.0,640968.0,685398.0,729843.0,772656.0,828699.0,867008.0,888797.0,924359.0,970489.0,983738.0,1083486.0,1111526.0,1113043.0,1174424.0,1233602.0,1298174.0,1345676.0
Austria,84466.0,92261.0,99855.0,106708.0,110861.0,116975.0,122127.0,127349.0,133073.0,143621.0,155405.0,166105.0,173448.0,178510.0,186689.0,195667.0,204016.0,212085.0,222018.0,233508.0,246866.0,255902.0,264133.0,271437.0,286447.0,301992.0,321702.0,342223.0,354335.0,343462.0,355022.0,373031.0,391635.0,406370.0,417060.0,431092.0,459839.0,480673.0,504124.0,521336.0
Azerbaijan,,,,,,,,,,,,,33999.0,26768.0,21960.0,19497.0,20355.0,22543.0,24157.0,27321.0,29683.0,32329.0,35496.0,39997.0,45289.0,59087.0,81914.0,105117.0,118754.0,130784.0,135151.0,135804.0,148340.0,161865.0,166329.0,144146.0,140230.0,139153.0,144632.0,150480.0
Bahamas,2511.0,2666.0,3010.0,3341.0,3543.0,3806.0,3984.0,4237.0,4484.0,4765.0,4994.0,4944.0,4863.0,4994.0,5261.0,5606.0,5950.0,6351.0,6722.0,7313.0,7790.0,8176.0,8526.0,8586.0,8900.0,9499.0,10037.0,10453.0,10411.0,10052.0,10911.0,11207.0,11713.0,11703.0,12288.0,12507.0,12908.0,13857.0,14619.0,15061.0
Bahrain,6199.0,6967.0,7873.0,8756.0,9446.0,9658.0,9900.0,10029.0,10998.0,11541.0,12387.0,13092.0,14344.0,15802.0,16657.0,17331.0,18221.0,18968.0,20104.0,21631.0,23675.0,24818.0,26043.0,28235.0,31036.0,34203.0,37534.0,41729.0,45203.0,46704.0,58163.0,60556.0,65875.0,67717.0,68276.0,62523.0,63831.0,71282.0,74292.0,76994.0
Bangladesh,42099.0,47445.0,52005.0,56549.0,61002.0,65312.0,69284.0,73135.0,77502.0,83977.0,91091.0,98080.0,105132.0,112287.0,119852.0,128188.0,137071.0,146813.0,155892.0,166858.0,180210.0,193226.0,205698.0,221918.0,241948.0,265471.0,292374.0,319719.0,343971.0,365003.0,387229.0,420989.0,473808.0,509208.0,553757.0,595349.0,650672.0,710584.0,785956.0,869044.0
Barbados,1355.0,1453.0,1467.0,1533.0,1645.0,1716.0,1840.0,1936.0,2074.0,2232.0,2238.0,2222.0,2143.0,2212.0,2304.0,2400.0,2541.0,2707.0,2838.0,2891.0,3089.0,3084.0,3156.0,3289.0,3427.0,3678.0,4005.0,4185.0,4284.0,4142.0,4550.0,4614.0,4344.0,4360.0,4322.0,4426.0,4559.0,4519.0,4601.0,4678.0
Belarus,,,,,,,,,,,,,52414.0,49582.0,44713.0,40586.0,42474.0,48140.0,52771.0,55375.0,59898.0,64153.0,68429.0,74690.0,85520.0,96611.0,109542.0,122174.0,137319.0,138594.0,145437.0,156715.0,171038.0,179366.0,179598.0,171204.0,168422.0,173630.0,183398.0,188954.0
Belgium,106819.0,116467.0,124429.0,129745.0,137663.0,144415.0,150012.0,157389.0,170592.0,183374.0,196123.0,206365.0,214301.0,217289.0,229074.0,239429.0,247683.0,261271.0,269323.0,283189.0,300156.0,309488.0,319835.0,328738.0,350056.0,368885.0,389723.0,413687.0,424953.0,418396.0,435309.0,451933.0,469721.0,487344.0,503621.0,521018.0,550808.0,577008.0,599651.0,618928.0
Belize,205.0,225.0,221.0,243.0,280.0,285.0,312.0,391.0,448.0,538.0,620.0,714.0,819.0,891.0,911.0,936.0,967.0,1018.0,1068.0,1179.0,1363.0,1464.0,1563.0,1742.0,1874.0,1984.0,2138.0,2220.0,2336.0,2373.0,2439.0,2538.0,2458.0,2499.0,2534.0,2615.0,2645.0,2671.0,2792.0,2786.0
Benin,2694.0,3002.0,3242.0,3303.0,3434.0,3697.0,3875.0,3891.0,4166.0,4204.0,4751.0,5117.0,5388.0,5838.0,6083.0,6586.0,6996.0,7523.0,7906.0,8456.0,9069.0,9771.0,10381.0,10953.0,11752.0,12339.0,13219.0,14383.0,15384.0,15861.0,21748.0,22860.0,24309.0,26709.0,29147.0,30531.0,32668.0,34023.0,37173.0,40435.0
Bhutan,196.0,243.0,279.0,311.0,347.0,374.0,412.0,508.0,605.0,667.0,755.0,818.0,854.0,902.0,942.0,1019.0,1100.0,1181.0,1265.0,1376.0,1505.0,1647.0,1832.0,2039.0,2236.0,2459.0,2711.0,3133.0,3538.0,3769.0,4179.0,4688.0,5194.0,5462.0,5871.0,6591.0,7270.0,7934.0,8434.0,8912.0
Bolivia,10787.0,11829.0,12069.0,12038.0,12440.0,12623.0,12546.0,13183.0,14042.0,15141.0,16428.0,17869.0,18577.0,19831.0,21199.0,22653.0,24073.0,25698.0,27283.0,27819.0,29166.0,30333.0,31564.0,33066.0,35393.0,38147.0,41205.0,44233.0,47873.0,49856.0,51922.0,55765.0,61453.0,69841.0,75554.0,77543.0,82736.0,94285.0,100627.0,104694.0
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,11258.0,14068.0,16185.0,18199.0,19440.0,20352.0,21709.0,22996.0,25107.0,27012.0,29427.0,32016.0,34470.0,34449.0,35427.0,36495.0,37104.0,38975.0,39732.0,41195.0,44253.0,46394.0,49274.0,51508.0
Botswana,1789.0,2115.0,2603.0,2998.0,3307.0,3675.0,4072.0,4798.0,6129.0,6665.0,7519.0,8253.0,8424.0,8972.0,9091.0,9933.0,10703.0,11761.0,11974.0,13333.0,13907.0,14259.0,15357.0,16388.0,17294.0,18664.0,20847.0,23173.0,25103.0,23358.0,26532.0,28725.0,27718.0,30335.0,34046.0,32971.0,37281.0,38046.0,40704.0,42660.0
Brazil,570249.0,596062.0,636815.0,639447.0,697282.0,776449.0,851863.0,905061.0,939219.0,1006965.0,1000682.0,1044655.0,1063481.0,1139574.0,1225912.0,1306756.0,1360000.0,1430244.0,1450653.0,1479746.0,1579824.0,1638286.0,1714227.0,1768357.0,1921642.0,2046980.0,2193469.0,2388520.0,2559440.0,2575631.0,2798619.0,2970631.0,2998534.0,3133894.0,3187155.0,3014755.0,2939094.0,3017715.0,3130872.0,3222990.0
Brunei,,,,,,12100.0,12001.0,12346.0,12732.0,13519.0,14171.0,15104.0,16183.0,16618.0,17506.0,18672.0,19560.0,19602.0,19703.0,20615.0,21686.0,22789.0,24035.0,25226.0,26050.0,26993.0,29050.0,29858.0,29842.0,29521.0,31199.0,33044.0,35210.0,33885.0,33344.0,25949.0,23633.0,25891.0,26526.0,28045.0
Bulgaria,39489.0,45464.0,50313.0,53868.0,58346.0,61297.0,65847.0,70701.0,74933.0,77457.0,73013.0,67329.0,63061.0,57056.0,56135.0,56388.0,52799.0,52819.0,55988.0,56564.0,60747.0,64474.0,69351.0,74381.0,81344.0,89942.0,99079.0,109186.0,118032.0,114663.0,110139.0,115084.0,118659.0,120469.0,126820.0,131659.0,142624.0,151758.0,160195.0,168553.0
Burkina Faso,2375.0,2666.0,2871.0,2948.0,3102.0,3563.0,3924.0,4015.0,4396.0,4665.0,4808.0,5419.0,5556.0,5885.0,6089.0,6571.0,7428.0,8033.0,8713.0,9495.0,9894.0,10789.0,11431.0,12570.0,13494.0,15135.0,16575.0,17715.0,19110.0,19826.0,23441.0,25515.0,26835.0,28735.0,29761.0,31033.0,35311.0,39413.0,43113.0,46379.0
Burundi,1388.0,1703.0,1789.0,1929.0,2000.0,2308.0,2431.0,2630.0,2859.0,3010.0,3230.0,3530.0,3647.0,3501.0,3438.0,3232.0,3028.0,3092.0,3274.0,3363.0,3501.0,3640.0,3783.0,3954.0,4216.0,4542.0,4935.0,5241.0,5603.0,5861.0,5752.0,6109.0,6386.0,7412.0,8020.0,8966.0,8764.0,8784.0,9143.0,9470.0
Cape Verde,231.0,274.0,299.0,340.0,366.0,410.0,430.0,460.0,505.0,554.0,579.0,606.0,639.0,702.0,767.0,841.0,914.0,1001.0,1097.0,1246.0,1367.0,1484.0,1586.0,1739.0,1875.0,2048.0,2303.0,2582.0,2808.0,2793.0,2804.0,2977.0,2940.0,2964.0,2979.0,3146.0,3358.0,3571.0,3822.0,4111.0
Cambodia,,,,,,,,4309.0,4889.0,5248.0,5503.0,6117.0,6699.0,7136.0,7884.0,8567.0,9195.0,9878.0,10486.0,11914.0,13254.0,14660.0,15865.0,17557.0,19906.0,23268.0,26567.0,30059.0,32700.0,33644.0,34739.0,37972.0,42401.0,45764.0,48654.0,52598.0,57942.0,62838.0,69193.0,75390.0
Cameroon,10371.0,13272.0,15162.0,16839.0,18739.0,20906.0,22776.0,22854.0,21794.0,22241.0,21643.0,21521.0,21340.0,21158.0,21069.0,22219.0,23736.0,25426.0,26960.0,28484.0,30348.0,32441.0,34260.0,36351.0,38734.0,40898.0,43513.0,46126.0,48387.0,49697.0,54553.0,57992.0,61350.0,66290.0,72250.0,75965.0,81471.0,87321.0,93050.0,98362.0
Canada,287254.0,325078.0,334192.0,356411.0,390928.0,422537.0,440375.0,470115.0,508124.0,540150.0,560993.0,567344.0,585401.0,615241.0,656571.0,688211.0,712061.0,755250.0,793080.0,846792.0,910945.0,948204.0,991740.0,1029745.0,1090714.0,1161847.0,1228964.0,1287691.0,1326085.0,1296744.0,1358781.0,1430807.0,1468095.0,1554123.0,1621397.0,1594899.0,1678387.0,1777242.0,1856559.0,1920997.0
Central African Republic,926.0,1144.0,1171.0,1144.0,1302.0,1394.0,1525.0,1563.0,1646.0,1802.0,1829.0,1903.0,1914.0,1961.0,2210.0,2352.0,2209.0,2419.0,2537.0,2672.0,2687.0,2759.0,2809.0,2669.0,2815.0,2977.0,3215.0,3453.0,3593.0,3682.0,4207.0,4475.0,4889.0,3285.0,3216.0,3536.0,3862.0,4195.0,4460.0,4675.0
Chad,1911.0,1864.0,2086.0,2507.0,2733.0,3043.0,3290.0,3497.0,3892.0,4122.0,4412.0,5033.0,5271.0,5284.0,5693.0,5767.0,5996.0,6444.0,6966.0,7025.0,7121.0,8133.0,8959.0,10483.0,14393.0,16091.0,16693.0,17697.0,18597.0,19514.0,21765.0,22246.0,22192.0,20808.0,23012.0,25683.0,24494.0,24028.0,25172.0,26379.0
Chile,38354.0,44540.0,40876.0,41299.0,45282.0,47651.0,51332.0,56106.0,62302.0,71589.0,76962.0,85659.0,97365.0,106381.0,114145.0,126831.0,137906.0,150631.0,160558.0,160659.0,173096.0,182906.0,191475.0,203310.0,223901.0,244387.0,267871.0,288570.0,304542.0,302085.0,323407.0,350366.0,374125.0,394277.0,404593.0,407637.0,413399.0,436994.0,465171.0,478771.0
China,305945.0,351572.0,406990.0,468745.0,559159.0,654954.0,727625.0,833501.0,960161.0,1039392.0,1119872.0,1263604.0,1477226.0,1722587.0,1989713.0,2254642.0,2523075.0,2802371.0,3053736.0,3336107.0,3698622.0,4096897.0,4538333.0,5091708.0,5760129.0,6617286.0,7686835.0,9011953.0,10070854.0,11080887.0,12287316.0,13735671.0,15137455.0,16277355.0,17200686.0,17880337.0,18701703.0,19814058.0,21659302.0,23393004.0
Colombia,78857.0,88184.0,94543.0,99822.0,106828.0,113672.0,122718.0,132607.0,142827.0,153447.0,165936.0,175526.0,187343.0,202751.0,217725.0,233829.0,242992.0,255630.0,259876.0,252761.0,266073.0,276703.0,287986.0,305238.0,330357.0,357035.0,392653.0,430917.0,454954.0,465980.0,485314.0,529874.0,553769.0,591783.0,625019.0,630400.0,672094.0,700091.0,734931.0,772440.0
Comoros,246.0,284.0,313.0,336.0,362.0,381.0,397.0,414.0,440.0,442.0,482.0,471.0,523.0,551.0,533.0,564.0,567.0,601.0,614.0,636.0,659.0,697.0,737.0,770.0,789.0,849.0,886.0,914.0,941.0,966.0,1553.0,1651.0,1818.0,1955.0,2063.0,2107.0,2278.0,2468.0,2619.0,2716.0
Democratic Republic of the Congo,19622.0,21657.0,22896.0,24136.0,26203.0,27167.0,29023.0,30559.0,31775.0,32595.0,31581.0,29876.0,27360.0,24238.0,23233.0,24373.0,24338.0,22814.0,22168.0,21651.0,20342.0,20369.0,21291.0,22927.0,25145.0,27546.0,29903.0,32619.0,35331.0,36616.0,40928.0,44655.0,46214.0,53768.0,62685.0,69036.0,75927.0,86267.0,93476.0,99312.0
Republic of the Congo,3126.0,3507.0,3814.0,4060.0,4304.0,4546.0,4747.0,4981.0,6285.0,7918.0,8293.0,8775.0,9209.0,9336.0,9011.0,9565.0,10158.0,10267.0,10766.0,10649.0,11716.0,12439.0,13209.0,13582.0,14440.0,16061.0,17587.0,17769.0,19127.0,20784.0,22864.0,23856.0,28576.0,28056.0,28096.0,22531.0,19019.0,21679.0,20773.0,21012.0
Costa Rica,8173.0,8734.0,8601.0,9196.0,10286.0,10692.0,11512.0,12368.0,13240.0,14534.0,15615.0,16500.0,18428.0,20203.0,21559.0,22916.0,23623.0,25364.0,27425.0,28942.0,30735.0,32533.0,34120.0,36281.0,38896.0,41701.0,46093.0,51185.0,54615.0,54496.0,58248.0,62026.0,66061.0,69477.0,74918.0,80407.0,88230.0,94606.0,99454.0,103339.0
Ivory Coast,15382.0,17406.0,18523.0,18773.0,19050.0,20368.0,21776.0,22220.0,23260.0,24877.0,25516.0,26376.0,26910.0,27500.0,28134.0,30321.0,33386.0,35901.0,38080.0,39288.0,39351.0,40296.0,40233.0,40477.0,42102.0,44205.0,46254.0,48323.0,50524.0,52562.0,72760.0,70672.0,78215.0,86354.0,97907.0,108069.0,112610.0,118051.0,129098.0,139966.0
Croatia,,,,,,,,,,,,,38250.0,36027.0,38965.0,42416.0,45728.0,49601.0,51073.0,51370.0,54517.0,57675.0,61633.0,66356.0,70964.0,76297.0,82405.0,88954.0,92562.0,86378.0,87248.0,88795.0,90201.0,92643.0,93507.0,96740.0,103824.0,110127.0,115810.0,121339.0
Cyprus,3242.0,3653.0,4123.0,4514.0,5087.0,5499.0,5811.0,6384.0,7157.0,8037.0,8951.0,9318.0,10423.0,10745.0,11621.0,13041.0,13456.0,14037.0,14933.0,15893.0,17185.0,18210.0,19118.0,19982.0,21470.0,22986.0,24761.0,26645.0,28217.0,27928.0,27655.0,28346.0,27503.0,26181.0,25611.0,26890.0,30323.0,32589.0,34725.0,36487.0
Czech Republic,,,,,,,,,,,,,,,,143363.0,152232.0,153794.0,154972.0,159606.0,170247.0,179441.0,185196.0,195692.0,211022.0,231843.0,255400.0,276693.0,289769.0,277833.0,293014.0,304401.0,307490.0,324030.0,342100.0,357600.0,381382.0,412903.0,436268.0,454426.0
Denmark,58975.0,64058.0,70533.0,75224.0,81140.0,87087.0,93200.0,95822.0,99160.0,103685.0,109102.0,114307.0,119201.0,122046.0,131290.0,137969.0,144569.0,151837.0,156882.0,163979.0,173997.0,179426.0,183032.0,187407.0,197698.0,208836.0,223674.0,231709.0,235048.0,225215.0,239096.0,247352.0,250525.0,262368.0,270331.0,278823.0,297689.0,317448.0,332837.0,346733.0
Djibouti,,,,,,,,,,,,1168.0,1202.0,1147.0,1156.0,1139.0,1116.0,1122.0,1135.0,1186.0,1222.0,1272.0,1333.0,1403.0,1482.0,1577.0,1704.0,1837.0,1982.0,2029.0,3015.0,3303.0,3436.0,3625.0,3855.0,4181.0,4360.0,4612.0,5120.0,5602.0
Dominica,125.0,151.0,167.0,178.0,192.0,201.0,220.0,240.0,267.0,277.0,303.0,317.0,331.0,346.0,354.0,372.0,391.0,406.0,426.0,434.0,454.0,464.0,458.0,497.0,526.0,547.0,590.0,644.0,703.0,700.0,710.0,723.0,706.0,726.0,781.0,793.0,851.0,814.0,838.0,924.0
Dominican Republic,13501.0,15393.0,16626.0,18082.0,18958.0,19150.0,20224.0,22838.0,24147.0,26190.0,25678.0,26783.0,28917.0,31745.0,33169.0,35723.0,38971.0,42818.0,46308.0,50168.0,54208.0,56437.0,60615.0,61665.0,64187.0,72369.0,82544.0,91921.0,96732.0,98389.0,110625.0,116474.0,118183.0,125424.0,136976.0,151560.0,167506.0,175941.0,192745.0,206098.0
Ecuador,26063.0,29608.0,31823.0,32153.0,34692.0,37378.0,39311.0,37907.0,43347.0,45161.0,48240.0,52394.0,55526.0,57984.0,61739.0,64447.0,66759.0,70841.0,73949.0,71522.0,73948.0,78671.0,83151.0,87118.0,96864.0,105271.0,113283.0,118845.0,128879.0,130594.0,136456.0,150267.0,159560.0,175196.0,186847.0,179310.0,181967.0,195011.0,202268.0,205989.0
Egypt,91072.0,101764.0,115964.0,131241.0,146799.0,162746.0,173929.0,185989.0,200188.0,214196.0,227338.0,239837.0,246041.0,259199.0,275801.0,294177.0,314161.0,338454.0,367932.0,396387.0,427230.0,452366.0,473942.0,498829.0,533521.0,575311.0,633572.0,696532.0,761019.0,802635.0,828662.0,860900.0,958660.0,992022.0,985262.0,1064236.0,1057087.0,1062266.0,1145576.0,1230831.0
El Salvador,10096.0,10407.0,10356.0,10930.0,11469.0,11909.0,12172.0,12797.0,13493.0,14153.0,15385.0,16466.0,18112.0,19909.0,21563.0,23421.0,24255.0,25718.0,26971.0,28329.0,29597.0,30789.0,31993.0,33382.0,34934.0,37343.0,39996.0,42637.0,44028.0,42972.0,37890.0,40156.0,40804.0,43093.0,45534.0,48056.0,51095.0,54006.0,56646.0,59032.0
Equatorial Guinea,100.0,115.0,125.0,136.0,143.0,166.0,166.0,177.0,188.0,193.0,206.0,210.0,285.0,323.0,385.0,461.0,772.0,1945.0,2433.0,3105.0,6202.0,10550.0,12821.0,14890.0,21058.0,23529.0,23484.0,27794.0,33383.0,34089.0,31108.0,33830.0,38743.0,37423.0,37816.0,28095.0,24861.0,28459.0,27452.0,26238.0
Eritrea,,,,,,,,,,,,,2401.0,2775.0,3199.0,3949.0,4115.0,4568.0,4982.0,5158.0,5285.0,4738.0,5232.0,5496.0,5497.0,5757.0,5876.0,6118.0,5628.0,5891.0,4071.0,5224.0,5425.0,4943.0,6594.0,5312.0,5744.0,5247.0,6074.0,6419.0
Estonia,,,,,,,,,,,,,,11090.0,11140.0,11618.0,12460.0,14168.0,14912.0,15010.0,16943.0,18425.0,19845.0,21742.0,23746.0,26807.0,30469.0,33704.0,32502.0,27927.0,29985.0,32891.0,34642.0,36433.0,38300.0,38669.0,41545.0,44709.0,47776.0,51059.0
Ethiopia,10709.0,11709.0,12555.0,14075.0,14238.0,13017.0,14566.0,17010.0,17707.0,18311.0,19483.0,18678.0,17402.0,20197.0,21346.0,23125.0,26734.0,27964.0,27084.0,29229.0,32835.0,36075.0,37227.0,37172.0,42675.0,49617.0,57043.0,65468.0,74220.0,82293.0,89943.0,102289.0,112533.0,122434.0,148487.0,167119.0,191322.0,215094.0,237224.0,263111.0
Fiji,1433.0,1661.0,1744.0,1737.0,1980.0,1967.0,2139.0,2035.0,2180.0,2579.0,2829.0,2845.0,3087.0,3242.0,3480.0,3645.0,3890.0,3862.0,3954.0,4364.0,4388.0,4573.0,4792.0,4926.0,5335.0,5435.0,5708.0,5808.0,5981.0,5942.0,7372.0,7729.0,8283.0,8942.0,9832.0,10782.0,11020.0,11784.0,12492.0,12550.0
Finland,44985.0,49822.0,54547.0,58470.0,62491.0,66771.0,69974.0,74315.0,80924.0,88347.0,92237.0,89669.0,88664.0,90106.0,95650.0,101752.0,107399.0,116069.0,123696.0,131171.0,141715.0,148686.0,153506.0,159689.0,170522.0,180902.0,194021.0,209512.0,215161.0,198869.0,210595.0,220471.0,221286.0,225680.0,228059.0,232930.0,246904.0,261649.0,271994.0,280024.0
France,578363.0,639182.0,695869.0,732425.0,769980.0,807519.0,843169.0,886975.0,961482.0,1042354.0,1112405.0,1161375.0,1206853.0,1227994.0,1283545.0,1337635.0,1380953.0,1437427.0,1504697.0,1579776.0,1678332.0,1750132.0,1796875.0,1847723.0,1951435.0,2046601.0,2159587.0,2269408.0,2318445.0,2267340.0,2344996.0,2446475.0,2474005.0,2608524.0,2662033.0,2719224.0,2863816.0,2997297.0,3124289.0,3228039.0
Gabon,6775.0,7112.0,7863.0,8336.0,9055.0,9887.0,9874.0,8567.0,9177.0,11005.0,12000.0,13158.0,13043.0,13880.0,14702.0,15755.0,16624.0,17879.0,18702.0,17290.0,17350.0,18127.0,18440.0,19127.0,19873.0,20351.0,20576.0,22462.0,23299.0,22941.0,24097.0,26345.0,26868.0,27464.0,28956.0,28630.0,28685.0,30987.0,32050.0,33854.0
Gambia,435.0,431.0,552.0,652.0,623.0,667.0,696.0,734.0,773.0,838.0,918.0,969.0,1009.0,1072.0,1058.0,1116.0,1169.0,1206.0,1298.0,1402.0,1514.0,1637.0,1608.0,1753.0,1928.0,1972.0,2055.0,2186.0,2357.0,2528.0,4366.0,4095.0,4191.0,4166.0,4103.0,4311.0,4446.0,4589.0,5039.0,5439.0
Georgia,,,,,,,,,,,,,,,7542.0,7899.0,8888.0,9995.0,10394.0,10866.0,11386.0,12194.0,13072.0,14822.0,16112.0,18225.0,20555.0,23757.0,24808.0,24084.0,28654.0,31405.0,36640.0,39451.0,43054.0,45036.0,47930.0,50663.0,54392.0,58213.0
Germany,866222.0,948148.0,999039.0,1054620.0,1122911.0,1184249.0,1237329.0,1287554.0,1382408.0,1492361.0,1636133.0,1775313.0,1843284.0,1868540.0,1956704.0,2033711.0,2088567.0,2164730.0,2227072.0,2302946.0,2430427.0,2531381.0,2570864.0,2603335.0,2693592.0,2804578.0,3002740.0,3186681.0,3275699.0,3116816.0,3219132.0,3415020.0,3487234.0,3628559.0,3807115.0,3890125.0,4164749.0,4401871.0,4564715.0,4672006.0
